453|2d9bb755cd167b2cc1be509e4fab6132|Sinhalese Mokhtasar
266|42da9ed90e70da9d2361e43b52144ad4|English Al-Mukhtasar
283|7c604373d0b81f0fa82b395fb8d6a779|Tafsir As-Saadi
265|d341b20c6ccfedc78d8168627a1eb7a1|Japanese Abridged Explanation of the Quran
262|7209cca0223bdc57ee6cdbdcad6ed4d5|Russian Al-Mukhtasar
267|9b43e1655229d43d7b9bd0c662a5f601|Bengali Abridged Explanation of the Quran
254|dbf531a710a3e80b10e09f444ad69000|Filipino (Tagalog) Al-Mukhtasar in interpreting the Noble Quran
307|3b2968d0133acd7bd814e5d7059a0db2|Tafsir Ibne Kathir
264|96b3fb3bf97c4db6c9661aa529fd58cb|Chinese Abridged Explanation of the Quran
306|57175c62e5ab819e38284d630f473b0e|Tafsir Ibne Kathir
250|a6a3627e9c9d7d42de40719568d20d5b|Asseraj fi Bayan Gharib AlQuran
255|f662581677b981b515b2e6d07d9755c2|Assamese Abridged Explanation of the Quran
251|41f13cf719e9201f77c6f5468bd98f2c|Arabic Al-Mukhtasar in interpreting the Noble Quran
253|27857792f9379ea4f48df3bec17fb221|Italian Al-Mukhtasar in interpreting the Noble Quran
310|05b218fc16e8ea4c17225ab653486741|Tafsir As-Saadi
252|7b8f834df513a331417413151c8f5d4a|Bosnian Abridged Explanation of the Quran
256|6fd42ddcfe721319d32d481e4bc83ff4|Malayalam Abridged Explanation of the Quran
258|66a38219af986bbf55455cb5c81fc3dc|Turkish Al-Mukhtasar in Interpreting the Noble Quran
257|2f10ce73ccd10de73f8e0370bbc2f2b7|Khmer Abridged Explanation of the Quran
259|9c10881f4d12e607db9ca9f9a663f99b|French Abridged Explanation of the Quran
261|d1eebfa974b0f41d5ec24a3bff106939|Vietnamese Al-Mukhtasar in interpreting the Noble Quran
263|d49949ed6ddc2e7be445745ae84686df|Persian Al-Mukhtasar in interpreting the Noble Quran
308|4b92a0e548f65900fc1dfb2ef4efd149|Tafsir As-Saadi
260|0038a2d71af1bde1bba5aab6e1add74f|Indoniesua Al-Mukhtasar in Interpreting the Noble Quran
504|c2d2faec8d8baf0403c6ac90de369062|Iraab Al-Muyassar
309|fddfcd4b308ba23721af92b6a0a7039e|Tafsir As-Saadi - Urdu
503|3403ba2978aa005fd4e94c8d0b3e359f|Tafsir As-Saadi - Indonesian
499|b937f3171900ed8f3a6da8e06eab60f8|Tafsir Ibn Abi Zamanin
507|0a14aa41e441f7c18018bfbbe576ae36|Abu Bakr Jabir Al-Jazairi
506|f37e4c74f194ead0f6f36714df213f0f|I'rab Al Quran li Al Darwish
498|eaae76ac4c85e1e7b448ea271996e6f2|Nazam Al-Durar Al-Biqa'i
25|620903434a925c54ce357cf5f1724daf|Tafsir al-Tahrir wa al-Tanwir
35|c0639ab45cf02b0426b8843097639659|Tafsir Ibn Kathir
